acc_x,acc_y,acc_z,grav_x,grav_y,grav_z,timestamp,rel_time
-3.139995574951172,3.0178911685943604,8.643068313598633,-3.1300538827740976,3.0124986128829114,8.67786347363515,1613312390819,1.8
-3.138798475265503,2.9987375736236572,8.57004451751709,-3.1318028012723786,3.009746405031061,8.656299682411538,1613312390839,1.82
-3.050212860107422,3.0406360626220703,8.737639427185059,-3.1154848130393873,3.015924336549263,8.672567631366242,1613312390859,1.84
-3.0346505641937256,3.0825347900390625,8.827422142028809,-3.099317963270255,3.029246427247223,8.703538533498756,1613312390879,1.86
-3.117250680923462,3.005920171737671,8.724471092224121,-3.102904506800897,3.0245811761453125,8.70772504524383,1613312390899,1.88
-3.156754970550537,2.9927520751953125,8.628703117370605,-3.113674599550825,3.018215355955313,8.691920659669186,1613312390919,1.9
-3.1292216777801514,3.0406360626220703,8.610746383666992,-3.1167840151966906,3.0226994972886647,8.675685804468747,1613312390939,1.92
-3.114856481552124,3.051409959793091,8.439560890197754,-3.1163985084677774,3.0284415897895505,8.62846082161455,1613312390959,1.94
-3.134010076522827,3.0334534645080566,8.59997272491455,-3.1199208220787877,3.029443964733252,8.62276320227455,1613312390979,1.96
-3.1902737617492676,3.0131027698516846,8.755595207214355,-3.1339914100128836,3.026175725756939,8.649329603262512,1613312390999,1.98
-3.1232361793518066,3.0633809566497803,8.810662269592285,-3.1318403638806687,3.033616771935507,8.681596136528468,1613312391019,2.0
-3.156754970550537,3.045424461364746,8.59997272491455,-3.1368232852146427,3.0359783098213553,8.665271454205683,1613312391039,2.02
-3.205836057662964,3.0190882682800293,8.446743965148926,-3.1506258397043068,3.0326003015130905,8.621565956394333,1613312391308,2.289
-3.156754970550537,3.026270866394043,8.631096839904785,-3.151851665873553,3.0313344144892813,8.623472133096424,1613312391309,2.29
-3.159149169921875,3.0609867572784424,8.74721622467041,-3.1533111666832174,3.037264883047114,8.648220951411222,1613312391309,2.29
-3.1064767837524414,3.0526070594787598,8.738836288452148,-3.143944290097062,3.0403333183334436,8.666344018819409,1613312391309,2.29
-3.1280245780944824,3.0633809566497803,8.607154846191406,-3.1407603476965464,3.0449428459967107,8.654506184293808,1613312391310,2.291
-3.1304187774658203,3.0597896575927734,8.562862396240234,-3.1386920336504014,3.0479122083159234,8.636177426683094,1613312391310,2.291
-3.139995574951172,3.0526070594787598,8.761581420898438,-3.138952741910556,3.048851178548491,8.661258225526163,1613312391310,2.291
-3.1244332790374756,3.022679567337036,8.610746383666992,-3.13604884933594,3.0436168563062003,8.651155857154329,1613312391311,2.292
-3.1088709831237793,3.093308687210083,8.65863037109375,-3.130613276093508,3.053555222486977,8.652650759942214,1613312391311,2.292
-3.1495723724365234,3.095702886581421,8.574832916259766,-3.134405095362111,3.061984755305866,8.637087191205724,1613312391312,2.293
-3.2130186557769775,3.0310592651367188,8.564059257507324,-3.150127807445085,3.055799657272037,8.622481604466044,1613312391313,2.294
-3.270479440689087,2.9747955799102783,8.462306022644043,-3.1741981340938854,3.0395988417996858,8.590446488101644,1613312391313,2.294
-3.203441858291626,2.9951462745666504,8.486248016357422,-3.180046878933434,3.030708328353079,8.5696067937528,1613312391330,2.311
-3.089717388153076,3.051409959793091,8.675390243530273,-3.1619809807773627,3.034848654641082,8.590763483708296,1613312391339,2.32
-3.1519665718078613,2.9724013805389404,8.785523414611816,-3.159978098983463,3.022359199820654,8.629715469889,1613312391360,2.341
-3.2369606494903564,2.911349296569824,8.645462036132812,-3.175374609084842,3.0001572191704886,8.632864783137762,1613312391379,2.36
-3.2405519485473633,2.959233283996582,8.573636054992676,-3.1884100769773465,2.9919724321357077,8.621019037508745,1613312391399,2.38
-3.0657753944396973,3.0609867572784424,8.696937561035156,-3.163883140469817,3.005775297164255,8.636202742214028,1613312391419,2.4
-3.001131772994995,3.1304187774658203,8.832210540771484,-3.131332866974853,3.030703993224568,8.67540430192552,1613312391439,2.42
-2.960430383682251,3.118447780609131,8.857349395751953,-3.0971523703163326,3.0482527507014807,8.711793320690807,1613312391459,2.44
-3.001131772994995,3.114856481552124,8.668207168579102,-3.0779482508520655,3.0615734968716097,8.703076090268468,1613312391479,2.46
-3.156754970550537,3.089717388153076,8.51138687133789,-3.09370959479176,3.0672022751279036,8.664738246482353,1613312391499,2.48
-3.113659381866455,3.0813376903533936,8.663418769836426,-3.0976995522066995,3.070029358173002,8.664474351153167,1613312391519,2.5
-3.1531636714935303,3.043030261993408,8.68017864227295,-3.108792376064066,3.0646295389370835,8.667615209377123,1613312391539,2.52
-3.1447839736938477,3.0178911685943604,8.702922821044922,-3.1159906955900225,3.055281864868539,8.674676731710683,1613312391559,2.54
-3.161543369293213,3.098097085952759,8.718485832214355,-3.125101230330661,3.0638449090853834,8.683438551811417,1613312391579,2.56
-3.141192674636841,3.117250680923462,8.529343605041504,-3.1283195191918973,3.0745260634529994,8.652619562457435,1613312391599,2.58
-3.118447780609131,3.1292216777801514,8.635885238647461,-3.1263451714753443,3.08546518631843,8.64927269769544,1613312391619,2.6
-3.1064767837524414,3.1531636714935303,8.705317497253418,-3.1223714939307636,3.0990048833534503,8.660481657607036,1613312391639,2.62
-3.0585925579071045,3.141192674636841,8.620323181152344,-3.109615706726032,3.1074424416101287,8.652449962316098,1613312391659,2.64
-3.064578056335449,3.090914487838745,8.741230010986328,-3.1006081766479157,3.104136850855852,8.670205972050145,1613312391679,2.66
-3.1902737617492676,3.0849289894104004,8.725667953491211,-3.118541293668186,3.1002952785667617,8.681298368338357,1613312391699,2.68
-3.1435868740081787,3.089717388153076,9.045293807983398,-3.1235504097361853,3.098179700484025,8.754097456267365,1613312391719,2.7
-3.1902737617492676,3.137601375579834,9.20091724395752,-3.136895080138802,3.106064035503187,8.843461413805397,1613312391739,2.72
-3.1435868740081787,3.1208419799804688,8.737639427185059,-3.1382334389126774,3.1090196243986434,8.822297016481329,1613312391759,2.74
-3.8331170082092285,2.9688100814819336,7.2340803146362305,-3.2772101527719877,3.0809777158153016,8.50465367611231,1613312391779,2.76
-2.9915549755096436,3.2836475372314453,8.018181800842285,-3.2200791173195187,3.1215116800985303,8.407359301058305,1613312391799,2.78
-2.9245173931121826,3.5733461380004883,8.89445972442627,-3.1609667724780515,3.211878571678922,8.504779385731899,1613312391819,2.8
-3.2573113441467285,3.4608185291290283,9.012971878051758,-3.180235686811787,3.2616665631689434,8.60641788419587,1613312391839,2.82
-3.507505416870117,2.9688100814819336,7.989450931549072,-3.2456896328234537,3.2030952668315416,8.483024493666512,1613312391859,2.84
-3.463212728500366,2.7509377002716064,7.60637903213501,-3.2891942519588366,3.1126637535195547,8.307695401360213,1613312391879,2.86
-3.3482911586761475,2.999934673309326,7.799111843109131,-3.301013633302299,3.090117937477509,8.205978689709998,1613312391899,2.88
-2.999934673309326,3.2585084438323975,8.729259490966797,-3.240797841303704,3.123796038748487,8.310634849961358,1613312392045,3.026
-2.6024973392486572,3.337517261505127,9.86650562286377,-3.113137740892695,3.1665402832998155,8.621809004541841,1613312392298,3.279
-3.0119056701660156,3.0166940689086914,9.680954933166504,-3.0928913267473592,3.136571040421591,8.833638190266774,1613312392299,3.28
-3.3937809467315674,2.7234044075012207,8.841787338256836,-3.1530692507442013,3.0539377138375174,8.835268019864786,1613312392299,3.28
-3.246537446975708,2.8095955848693848,8.376114845275879,-3.171762889990503,3.005069288043891,8.743437384947006,1613312392299,3.28
-2.890998601913452,3.118447780609131,8.449137687683105,-3.115610032375093,3.027744986556939,8.684577445494226,1613312392299,3.28
-2.8095955848693848,3.2824504375457764,8.530540466308594,-3.0544071428739517,3.078686076754707,8.6537700496571,1613312392300,3.281
-2.898181200027466,3.2549171447753906,8.767566680908203,-3.0231619543046544,3.113932290358844,8.676529375907322,1613312392300,3.281
-2.9305028915405273,3.1316158771514893,8.89565658569336,-3.004630141751829,3.1174690077173732,8.72035481786453,1613312392300,3.281
-2.959233283996582,3.071760892868042,8.902838706970215,-2.99555077020078,3.1083273847475072,8.756851595685667,1613312392300,3.281
-2.964021682739258,3.027467966079712,8.775946617126465,-2.989244952708476,3.0921555010139485,8.760670599973826,1613312392300,3.281
-2.7712883949279785,3.132812976837158,8.848969459533691,-2.9456536411523766,3.100286996178591,8.778330371885799,1613312392301,3.282
-2.6563668251037598,3.26688814163208,8.795100212097168,-2.887796277942653,3.133607225269289,8.781684339928074,1613312392301,3.282
-2.6862943172454834,3.265691041946411,8.778340339660645,-2.847495885803219,3.1600239886047135,8.781015539874588,1613312392301,3.282
-2.8119897842407227,3.1495723724365234,8.746018409729004,-2.8403946654907197,3.157933665371076,8.774016113845471,1613312392301,3.282
-2.9065608978271484,3.0406360626220703,8.684967041015625,-2.8536279119580055,3.134474144821275,8.756206299279503,1613312392301,3.282
-2.806004285812378,3.0885202884674072,8.774748802185059,-2.84410318672888,3.1252833735505017,8.759914799860613,1613312392301,3.282
-2.6839001178741455,3.1663317680358887,8.813055992126465,-2.812062572957933,3.1334930524475793,8.770543038313784,1613312392301,3.282
-2.7269957065582275,3.1244332790374756,8.705317497253418,-2.7950491996779925,3.1316810977655587,8.757497930101712,1613312392301,3.282
-2.779668092727661,3.114856481552124,8.6897554397583,-2.791972978287926,3.128316174522872,8.74394943203303,1613312392301,3.282
-2.807201385498047,3.135207176208496,8.743624687194824,-2.7950186597299504,3.129694374859997,8.74388448306539,1613312392331,3.312
-2.699462413787842,3.1902737617492676,8.799888610839844,-2.775907410541529,3.141810252237851,8.75508530862028,1613312392371,3.352
-2.6563668251037598,3.1974563598632812,8.833407402038574,-2.751999293453975,3.1529394737629373,8.77074972730394,1613312392372,3.353
-2.676717519760132,3.155557870864868,8.866926193237305,-2.7369429387152064,3.1534631531833237,8.789985020490613,1613312392390,3.371
-2.7545289993286133,3.098097085952759,8.89565658569336,-2.740460150837888,3.1423899397372113,8.811119333531163,1613312392399,3.38
-2.716221809387207,3.1208419799804688,8.81664752960205,-2.735612482547752,3.1380803477858628,8.81222497274534,1613312392419,3.4
-2.5989060401916504,3.181894063949585,8.682572364807129,-2.708271194076532,3.1468430910186074,8.7862944511577,1613312392439,3.42
-2.5941176414489746,3.1878795623779297,8.694543838500977,-2.6854404835510204,3.1550503852904717,8.767944328626356,1613312392459,3.44
-2.559401512145996,3.2082302570343018,9.014169692993164,-2.6602326892700154,3.165686359639238,8.817189401499718,1613312392479,3.46
-2.671929121017456,3.1088709831237793,8.919598579406738,-2.6625719756195037,3.1543232843361464,8.837671237081123,1613312392499,3.48
-2.7485435009002686,3.028665065765381,8.699332237243652,-2.679766280675657,3.1291916406219937,8.810003437113629,1613312392519,3.5
-2.6850972175598145,3.071760892868042,8.675390243530273,-2.6808324680524884,3.1177054910712036,8.78308079839696,1613312392540,3.521
-2.6803088188171387,3.112462282180786,8.778340339660645,-2.6807277382054187,3.11665684929312,8.782132706649696,1613312392559,3.54
-2.5989060401916504,3.157952070236206,9.008183479309082,-2.6643633986026654,3.124915893481737,8.827342861181574,1613312392579,3.56
-2.5450363159179688,3.178302764892578,8.944737434387207,-2.6404979820657264,3.1355932677639053,8.8508217758227,1613312392599,3.58
-2.5103204250335693,3.223792552947998,8.754398345947266,-2.614462470659295,3.1532331248007237,8.831537089847613,1613312392619,3.6
-2.589329242706299,3.160346269607544,8.729259490966797,-2.609435825068696,3.154655753762088,8.81108157007145,1613312392639,3.62
-2.7485435009002686,3.113659381866455,8.686163902282715,-2.6372573602350107,3.1464564793829615,8.786098036513703,1613312392659,3.64
-2.7509377002716064,3.134010076522827,8.789113998413086,-2.65999342824233,3.143967198810935,8.78670122889358,1613312392679,3.66
-2.649184226989746,3.1519665718078613,8.529343605041504,-2.6578315879918137,3.1455670734103203,8.735229704123165,1613312392699,3.68
-2.612074136734009,3.1244332790374756,8.453926086425781,-2.648680097740253,3.1413403145357512,8.67896898058369,1613312392719,3.7
-2.6898856163024902,3.0358476638793945,8.738836288452148,-2.6569212014527004,3.12024178440448,8.690942442157382,1613312392739,3.72
-2.5905263423919678,3.026270866394043,8.924386978149414,-2.643642229640554,3.101447600802393,8.73763134935579,1613312392759,3.74
-2.4157495498657227,3.075352191925049,8.860940933227539,-2.598063693685588,3.0962285190269245,8.76229326613014,1613312392779,3.76
-2.4396915435791016,3.0358476638793945,8.667010307312012,-2.5663892636642904,3.0841523479974184,8.743236674366514,1613312392799,3.78
-2.3080103397369385,2.93888258934021,8.90762710571289,-2.51471347887882,3.055098396265977,8.77611476063579,1613312392819,3.8
-2.1511902809143066,2.852691411972046,9.391256332397461,-2.4420088392859176,3.014616999407191,8.899143074988125,1613312392839,3.82
-2.0422539710998535,2.831143617630005,9.489418029785156,-2.362057865648705,2.977922323051754,9.017198065947532,1613312392859,3.84
-1.8171991109848022,2.9484593868255615,9.41400146484375,-2.2530861147159245,2.9720297358065157,9.096558745726776,1613312392879,3.86
-1.6938977241516113,3.0992941856384277,9.097966194152832,-2.1412484366030617,2.997482625772898,9.096840235411989,1613312392899,3.88
-1.5682021379470825,3.179499864578247,8.841787338256836,-2.026639176871866,3.033886073533968,9.04582965598096,1613312392919,3.9
-1.4293384552001953,3.2956185340881348,8.763975143432617,-1.907179032537532,3.086232565644802,8.989458753471292,1613312392939,3.92
-1.3251906633377075,3.448847532272339,8.686163902282715,-1.7907813586975672,3.1587555589703094,8.928799783233577,1613312392959,3.94
-1.280897855758667,3.4835634231567383,8.823830604553223,-1.6888046581097873,3.2237171318075957,8.907805947497506,1613312392979,3.96
-1.2856862545013428,3.2537200450897217,8.944737434387207,-1.6081809773880984,3.2297177144640212,8.915192244875447,1613312392999,3.98
-1.4437036514282227,2.9735984802246094,9.374496459960938,-1.5752855121961233,3.1784938676161394,9.007053087892546,1613312393019,4.0
-1.2557587623596191,2.89339280128479,9.48462963104248,-1.5113801622288225,3.12147365434987,9.102568396522532,1613312393039,4.02
-1.0007762908935547,3.025073766708374,9.580398559570312,-1.409259387961769,3.102193676821571,9.19813442913209,1613312393299,4.28
-0.9660604000091553,3.1890766620635986,9.623494148254395,-1.3206195903712463,3.119570273869977,9.28320637295655,1613312393299,4.28
-0.933738648891449,3.0992941856384277,9.716867446899414,-1.243243402075287,3.1155150562236673,9.369938587745125,1613312393299,4.28
-0.8762778043746948,2.9963433742523193,9.714473724365234,-1.1698502825351684,3.091680719829398,9.438845615069148,1613312393299,4.28
-0.6177040338516235,2.9759926795959473,9.770736694335938,-1.0594210327984594,3.068543111782708,9.505223830922507,1613312393300,4.281
-0.4572925269603729,2.9975404739379883,9.668983459472656,-0.9389953316308421,3.0543425842137646,9.537975756632537,1613312393300,4.281
-0.5291185975074768,3.07415509223938,9.38167953491211,-0.8570199848061691,3.058305085818888,9.506716512288452,1613312393300,4.281
-0.645237386226654,3.0370447635650635,8.984241485595703,-0.8146634650902662,3.0540530213681234,9.402221506949903,1613312393300,4.281
-0.6224924325942993,2.9867665767669678,9.17577838897705,-0.7762292585910728,3.0405957324478927,9.356932883355334,1613312393300,4.281
-0.5781996846199036,2.9316999912261963,9.645041465759277,-0.736623343796839,3.0188165842035533,9.414554599836123,1613312393300,4.281
-0.8008604645729065,2.7736825942993164,9.910798072814941,-0.7494707679520526,2.969789786222706,9.513803294431888,1613312393300,4.281
-1.3263877630233765,2.5019407272338867,9.66539192199707,-0.8648541669663175,2.8762199744249424,9.544121019944924,1613312393300,4.281
-1.624465823173523,2.6168625354766846,9.369708061218262,-1.0167764982077587,2.824348486635291,9.509238428199591,1613312393300,4.281
-1.2737152576446533,2.826355218887329,9.08719253540039,-1.0681642500951376,2.8247498330856984,9.424829249639751,1613312393319,4.3
-1.1180921792984009,2.9017724990844727,8.905233383178711,-1.0781498359357904,2.8401543662854536,9.320910076347545,1613312393339,4.32
-0.950498104095459,3.1028854846954346,9.005789756774902,-1.052619489567724,2.89270058996745,9.257886012433016,1613312393359,4.34
-1.0881646871566772,3.0370447635650635,8.793902397155762,-1.0597285290855147,2.921569424686973,9.165089289377566,1613312393379,4.36
-1.416170358657837,2.9005753993988037,8.635885238647461,-1.1310168949999793,2.9173706196293394,9.059248479231545,1613312393399,4.38
-1.4772224426269531,2.9161376953125,8.916007041931152,-1.2002580045253741,2.9171240347659717,9.030600191771466,1613312393419,4.4
-1.3227964639663696,2.980781078338623,9.14225959777832,-1.2247656964135731,2.929855443480502,9.052932072972837,1613312393439,4.42
-0.9457096457481384,3.050212860107422,9.239224433898926,-1.1689544862804864,2.953926926805886,9.090190545158055,1613312393459,4.44
-0.730231523513794,3.1076738834381104,9.184157371520996,-1.081209893727148,2.984676318132331,9.108983910430643,1613312393479,4.46
